date,app_booking hour,Surge factor
20240214,06:00:00,1.420184069
20240214,07:00:00,1.409551786
20240214,08:00:00,1.4032835
20240214,09:00:00,1.367394021
20240214,10:00:00,1.375195798
20240214,11:00:00,1.359905702
20240214,12:01:00,1.392312608
20240214,13:00:00,1.413469817
20240214,14:00:00,1.409551786
20240214,15:00:00,1.406154916
20240214,16:00:00,1.365672239
20240214,17:00:00,1.340947238
20240214,18:00:00,1.383643359
20240214,19:00:00,1.27569898
20240214,20:00:00,1.496713101
20240214,21:00:00,1.344743276
20240214,22:00:00,1.545655579
20240214,23:00:00,1.554869621
20240215,00:00:00,1.414949246
20240215,06:00:00,1.431487491
20240215,07:00:00,1.405141436
20240215,08:00:00,1.394490689
20240215,09:01:00,1.385465169
20240215,10:00:00,1.528001516
20240215,11:00:00,1.433241732
20240215,12:00:00,1.437979721
20240215,13:00:00,1.437386396
20240215,14:00:00,1.4344834
20240215,15:00:00,1.459966529
20240215,16:00:00,1.358803459
20240215,17:00:00,1.298182924
20240215,18:00:00,1.242347213
20240215,19:00:00,1.375716707
20240215,20:00:00,1.368082209
20240215,21:00:00,1.366816376
20240215,22:00:00,1.393131538
20240215,23:00:00,1.386400075
20240216,00:00:00,1.451334619
20240216,06:00:00,1.436388509
20240216,07:00:00,1.402904838
20240216,08:00:00,1.342219754
20240216,09:00:00,1.366276302
20240216,10:00:00,1.404360659
20240216,11:00:00,1.408483603
20240216,12:00:00,1.438561907
20240216,13:00:00,1.399626766
20240216,14:00:00,1.428188878
20240216,15:00:00,1.441549822
20240216,16:00:00,1.279129604
20240216,17:00:00,1.253350721
20240216,18:00:00,1.417779528
20240216,19:00:00,1.435388998
20240216,20:00:00,1.55273281
20240216,21:01:00,1.475911402
20240216,22:00:00,1.459789436
20240216,23:00:00,1.4336999
20240217,00:00:00,1.408450704
20240217,06:00:00,1.446060088
20240217,07:00:00,1.475462418
20240217,08:01:00,1.462498678
20240217,09:00:00,1.463275666
20240217,10:00:00,1.486789758
20240217,11:00:00,1.486988848
20240217,12:00:00,1.487053884
20240217,13:00:00,1.452642448
20240217,14:00:00,1.487786476
20240217,15:00:00,1.516004881
20240217,16:00:00,1.481907458
20240217,17:00:00,1.415253522
20240217,18:00:00,1.4637178
20240217,19:00:00,1.25439976
20240217,20:00:00,1.440882769
20240217,21:00:00,1.351232973
20240217,22:00:00,1.433401941
20240217,23:00:00,1.472471191
20240218,00:00:00,1.623209317
20240218,06:00:00,1.466549489
20240218,07:00:00,1.47141413
20240218,08:00:00,1.466364741
20240218,09:00:00,1.456046941
20240218,10:00:00,1.480495491
20240218,11:00:00,1.45964054
20240218,12:00:00,1.460685797
20240218,13:00:00,1.46365221
20240218,14:00:00,1.468778837
20240218,15:00:00,1.509406087
20240218,16:00:00,1.492466597
20240218,17:00:00,1.469069746
20240218,18:00:00,1.453136895
20240218,19:00:00,1.459673429
20240218,20:00:00,1.435224576
20240218,21:00:00,1.603152568
20240218,22:00:00,1.571662021
20240218,23:00:00,1.52466593
20240219,00:00:00,1.446060088
20240219,06:00:00,1.441650005
20240219,07:00:00,1.400534414
20240219,08:00:00,1.406434609
20240219,09:00:00,1.36346569
20240219,10:00:00,1.450064337
20240219,11:00:00,1.419787853
20240219,12:00:00,1.405844468
20240219,13:00:00,1.44456663
20240219,14:00:00,1.422293055
20240219,15:00:00,1.46185042
20240219,16:00:00,1.4148483
20240219,17:00:00,1.373648704
20240219,18:00:00,1.373791665
20240219,19:00:00,1.384283488
20240219,20:00:00,1.389909645
20240219,21:00:00,1.364183496
20240219,22:00:00,1.425202502
20240219,23:00:00,1.43996685
20240220,00:00:00,1.412250079
20240220,06:00:00,1.422240544
20240220,07:00:00,1.407182792
20240220,08:00:00,1.390199949
20240220,09:00:00,1.362898402
20240220,10:00:00,1.381977744
20240220,11:00:00,1.425290462
20240220,12:00:00,1.396019094
20240220,13:00:00,1.405451448
20240220,14:00:00,1.420533805
20240220,15:00:00,1.452735874
20240220,16:00:00,1.388326722
20240220,17:00:00,1.287060446
20240220,18:00:00,1.263074083
20240220,19:00:00,1.340625119
20240220,20:00:00,1.323290749
20240220,21:01:00,1.414748234
20240220,22:01:00,1.413053927
20240220,23:00:00,1.455274393
20240221,00:00:00,1.440714209
20240214,06:04:00,1.601629663
20240214,07:00:00,1.233935298
20240214,08:00:00,1.261319534
20240214,09:00:00,1.331988593
20240214,10:00:00,1.368269444
20240214,11:00:00,1.237291923
20240214,12:00:00,1.416741776
20240214,13:02:00,1.572579239
20240214,14:01:00,1.426130618
20240214,15:00:00,1.409783968
20240214,16:00:00,1.304923892
20240214,17:00:00,1.250192535
20240214,18:00:00,1.206206966
20240214,19:00:00,1.183068199
20240214,20:00:00,1.220055564
20240214,21:00:00,1.361945256
20240214,22:00:00,1.440807142
20240214,23:00:00,1.426776077
20240215,00:00:00,1.454320415
20240215,06:00:00,1.438345808
20240215,07:36:00,1.281110749
20240215,08:00:00,1.300404327
20240215,09:00:00,1.221783914
20240215,10:00:00,1.533582865
20240215,11:00:00,1.267365001
20240215,12:00:00,1.439102926
20240215,13:00:00,1.367535651
20240215,14:00:00,1.274367018
20240215,15:01:00,1.487829849
20240215,16:00:00,1.279863481
20240215,17:00:00,1.203312344
20240215,18:00:00,1.183505359
20240215,19:00:00,1.344632415
20240215,20:00:00,1.422255732
20240215,21:00:00,1.413433431
20240215,22:00:00,1.481531822
20240215,23:00:00,1.453509472
20240216,00:00:00,1.478125902
20240216,06:00:00,1.451392578
20240216,07:00:00,1.457022719
20240216,08:00:00,1.475586899
20240216,09:01:00,1.382952848
20240216,10:00:00,1.562348688
20240216,11:00:00,1.462402265
20240216,12:00:00,1.537894095
20240216,13:00:00,1.454661287
20240216,14:00:00,1.489584355
20240216,15:22:00,1.457711921
20240216,16:00:00,1.430189748
20240216,17:00:00,1.334157978
20240216,18:00:00,1.288803066
20240216,19:00:00,1.356027308
20240216,20:00:00,1.407344374
20240216,21:00:00,1.398791336
20240216,22:00:00,1.460251634
20240216,23:01:00,1.431412943
20240217,00:00:00,1.47415952
20240217,06:00:00,1.490047815
20240217,07:00:00,1.446168239
20240217,08:00:00,1.469791908
20240217,09:00:00,1.46870528
20240217,10:00:00,1.482220744
20240217,11:00:00,1.500694597
20240217,12:00:00,1.52118865
20240217,13:00:00,1.552739283
20240217,14:00:00,1.488116608
20240217,15:00:00,1.522303091
20240217,16:00:00,1.48344462
20240217,17:00:00,1.490227447
20240217,18:00:00,1.489084616
20240217,19:00:00,1.442477252
20240217,20:00:00,1.456346566
20240217,21:00:00,1.444849929
20240217,22:00:00,1.465331049
20240217,23:00:00,1.515779167
20240218,00:00:00,1.508603756
20240218,06:00:00,1.447709594
20240218,07:00:00,1.440171285
20240218,08:00:00,1.490705721
20240218,09:00:00,1.465114437
20240218,10:00:00,1.479056559
20240218,11:00:00,1.463990098
20240218,12:00:00,1.665119517
20240218,13:00:00,1.658703861
20240218,14:00:00,1.496854857
20240218,15:00:00,1.517271857
20240218,16:00:00,1.497017014
20240218,17:00:00,1.51374097
20240218,18:00:00,1.549911485
20240218,19:00:00,1.484127569
20240218,20:00:00,1.530040825
20240218,21:04:00,1.460878804
20240218,22:00:00,1.470698582
20240218,23:00:00,1.489255946
20240219,00:00:00,1.4571949
20240219,06:29:00,1.451297348
20240219,07:00:00,1.444174374
20240219,08:00:00,1.482448602
20240219,09:00:00,1.379057847
20240219,10:00:00,1.458240515
20240219,11:00:00,1.451297348
20240219,12:00:00,1.270688395
20240219,13:00:00,1.481953928
20240219,14:00:00,1.430424443
20240219,15:00:00,1.448314371
20240219,16:24:00,1.467950533
20240219,17:00:00,1.432843259
20240219,18:00:00,1.327277017
20240219,19:00:00,1.429747617
20240219,20:00:00,1.449178353
20240219,21:00:00,1.433430515
20240219,22:00:00,1.471942888
20240219,23:00:00,1.465791722
20240220,00:00:00,1.464975749
20240220,06:00:00,1.489121896
20240220,07:00:00,1.475893221
20240220,09:00:00,1.363827109
20240220,10:00:00,1.482278126
20240220,11:00:00,1.524905191
20240220,12:00:00,1.46712289
20240220,13:00:00,1.464827677
20240220,14:00:00,1.456526954
20240220,15:00:00,1.499396982
20240220,16:00:00,1.496199365
20240220,17:00:00,1.386180203
20240220,18:00:00,1.370399374
20240220,19:00:00,1.435918089
20240220,20:00:00,1.435625756
20240220,21:39:00,1.42474868
20240220,22:00:00,1.420558024
20240220,23:00:00,1.419993202
20240221,00:00:00,1.455215015
20240214,06:00:00,1.271269956
20240214,07:00:00,1.259789934
20240214,08:00:00,1.281229981
20240214,09:07:00,1.199699352
20240214,10:00:00,1.295923503
20240214,11:00:00,1.324483054
20240214,12:00:00,1.433627257
20240214,13:00:00,1.535327739
20240214,14:13:00,1.517500447
20240214,15:00:00,1.436666476
20240214,16:00:00,1.547907299
20240214,17:00:00,1.518397515
20240214,18:00:00,1.50296359
20240214,19:00:00,1.538793802
20240214,20:00:00,1.533597305
20240214,21:21:00,1.304404398
20240214,22:01:00,1.285122362
20240214,23:00:00,1.356899311
20240215,00:00:00,1.380578185
20240215,06:01:00,1.293301028
20240215,07:00:00,1.288513641
20240215,08:00:00,1.296953383
20240215,09:00:00,1.286277552
20240215,10:00:00,1.326183289
20240215,11:00:00,1.356007913
20240215,12:00:00,1.355792933
20240215,13:00:00,1.350417687
20240215,14:00:00,1.348371243
20240215,15:00:00,1.351521643
20240215,16:00:00,1.365218985
20240215,17:00:00,1.501093316
20240215,18:00:00,1.517092773
20240215,19:00:00,1.406070847
20240215,20:00:00,1.320668792
20240215,21:00:00,1.306397747
20240215,22:00:00,1.311276982
20240215,23:00:00,1.349940853
20240216,00:00:00,1.345513774
20240216,06:00:00,1.328088225
20240216,07:00:00,1.296785692
20240216,08:00:00,1.33902768
20240216,09:00:00,1.316549997
20240216,10:00:00,1.337987202
20240216,11:00:00,1.390703752
20240216,12:00:00,1.351020158
20240216,13:00:00,1.3388164
20240216,14:00:00,1.443594051
20240216,15:00:00,1.457365277
20240216,16:00:00,1.57096737
20240216,17:00:00,1.607152962
20240216,18:00:00,1.591270743
20240216,19:00:00,1.590689204
20240216,20:00:00,1.324101844
20240216,21:00:00,1.312132377
20240216,22:00:00,1.353592993
20240216,23:13:00,1.390932661
20240217,00:00:00,1.402206041
20240217,06:00:00,1.284887125
20240217,07:00:00,1.400042641
20240217,08:00:00,1.381253914
20240217,09:00:00,1.393906346
20240217,10:00:00,1.445728086
20240217,11:00:00,1.389527626
20240217,12:00:00,1.37756085
20240217,13:07:00,1.370424044
20240217,14:01:00,1.428049449
20240217,15:00:00,1.610742342
20240217,16:01:00,1.625591543
20240217,17:00:00,1.613098481
20240217,18:01:00,1.651525179
20240217,19:02:00,1.657940663
20240217,20:02:00,1.311752551
20240217,21:04:00,1.355954846
20240217,22:01:00,1.380843325
20240217,23:02:00,1.401443487
20240218,00:00:00,1.427438541
20240218,06:00:00,1.433059759
20240218,07:00:00,1.397939878
20240218,08:00:00,1.397939878
20240218,09:00:00,1.356417422
20240218,10:13:00,1.31764555
20240218,11:01:00,1.351961797
20240218,12:06:00,1.390248678
20240218,13:00:00,1.35254152
20240218,14:00:00,1.402289978
20240218,15:00:00,1.412501598
20240218,16:01:00,1.446631044
20240218,17:09:00,1.428934333
20240218,18:00:00,1.408450704
20240218,19:00:00,1.352451318
20240218,20:04:00,1.350275363
20240218,21:00:00,1.354004468
20240218,22:00:00,1.359825506
20240218,23:00:00,1.394436269
20240219,00:00:00,1.362903791
20240219,06:01:00,1.319217153
20240219,07:01:00,1.299858644
20240219,08:02:00,1.274491155
20240219,09:02:00,1.318596083
20240219,10:01:00,1.358784624
20240219,11:09:00,1.3578538
20240219,12:00:00,1.246152918
20240219,13:00:00,1.346691822
20240219,14:00:00,1.293181956
20240219,15:00:00,1.352817306
20240219,16:04:00,1.347147035
20240219,17:02:00,1.306499306
20240219,18:00:00,1.292877526
20240219,19:00:00,1.342070443
20240219,20:00:00,1.321600422
20240219,21:00:00,1.222699272
20240219,22:00:00,1.350977818
20240219,23:00:00,1.403596049
20240220,00:00:00,1.318928498
20240220,06:00:00,1.328088225
20240220,07:00:00,1.297119542
20240220,08:00:00,1.215102839
20240220,09:00:00,1.327292451
20240220,10:00:00,1.33902768
20240220,11:00:00,1.35919852
20240220,12:00:00,1.326318442
20240220,13:00:00,1.3388164
20240220,14:00:00,1.409087971
20240220,15:05:00,1.347147035
20240220,16:02:00,1.318296355
20240220,17:03:00,1.320953664
20240220,18:04:00,1.35143145
20240220,19:01:00,1.270539368
20240220,20:00:00,1.312946107
20240220,21:00:00,1.323734324
20240220,22:01:00,1.347522631
20240220,23:00:00,1.361936349
20240221,00:00:00,1.356381075
20240214,06:00:00,1.343349051
20240214,07:00:00,1.30905808
20240214,08:00:00,1.597416943
20240214,09:04:00,1.380265546
20240214,11:05:00,1.429431237
20240214,12:00:00,1.327729487
20240214,13:00:00,1.385872376
20240214,14:00:00,1.387196551
20240214,15:00:00,1.713250998
20240214,16:00:00,1.650191327
20240214,17:00:00,1.636776568
20240214,18:00:00,1.666170783
20240214,19:00:00,1.711042143
20240214,20:00:00,1.648852432
20240214,21:00:00,1.618196736
20240214,22:00:00,1.54017631
20240214,23:00:00,1.548696695
20240215,00:00:00,1.384689805
20240215,06:00:00,1.371390345
20240215,07:00:00,1.542246192
20240215,08:00:00,1.416862848
20240215,09:00:00,1.572739187
20240215,10:00:00,1.367919749
20240215,11:00:00,1.416899369
20240215,12:00:00,1.391269281
20240215,13:00:00,1.373598107
20240215,14:00:00,1.466544455
20240215,15:00:00,1.449275362
20240215,16:00:00,1.69499269
20240215,17:00:00,1.651919799
20240215,18:00:00,1.703632273
20240215,19:00:00,1.648087256
20240215,20:00:00,1.697598733
20240215,21:00:00,1.425224522
20240215,22:00:00,1.605238146
20240215,23:00:00,1.436151805
20240216,00:00:00,1.438364549
20240216,06:00:00,1.398128312
20240216,07:00:00,1.327202424
20240216,08:00:00,1.514996417
20240216,09:00:00,1.334215459
20240216,10:00:00,1.344503051
20240216,11:16:00,1.395130108
20240216,12:00:00,1.354198014
20240216,13:04:00,1.366065128
20240216,14:00:00,1.655629139
20240216,15:07:00,1.730927741
20240216,16:00:00,1.70936275
20240216,17:00:00,1.643520421
20240216,18:00:00,1.705281918
20240216,19:00:00,1.354963249
20240216,20:00:00,1.652497851
20240216,21:00:00,1.651165221
20240216,22:00:00,1.622371651
20240216,23:00:00,1.593339949
20240217,00:00:00,1.561943224
20240217,06:00:00,1.4140723
20240217,07:00:00,1.402829846
20240217,08:00:00,1.457760784
20240217,09:00:00,1.403765926
20240217,10:00:00,1.40483889
20240217,11:00:00,1.578836202
20240217,12:00:00,1.612438814
20240217,13:00:00,1.585000935
20240217,14:00:00,1.657406535
20240217,15:00:00,1.507746219
20240217,16:00:00,1.549576956
20240217,17:00:00,1.773082651
20240217,18:00:00,1.671747468
20240217,19:00:00,1.734768523
20240217,20:00:00,1.477560922
20240217,21:00:00,1.422428052
20240217,22:00:00,1.51303788
20240217,23:00:00,1.54109589
20240218,00:00:00,1.531138892
20240218,06:00:00,1.3509006
20240218,07:00:00,1.406231766
20240218,08:00:00,1.439837496
20240218,09:00:00,1.362505654
20240218,10:00:00,1.386853084
20240218,11:00:00,1.35238303
20240218,12:00:00,1.537790381
20240218,13:00:00,1.374195659
20240218,14:00:00,1.401461446
20240218,15:00:00,1.413313195
20240218,16:00:00,1.378181434
20240218,17:00:00,1.461021061
20240218,18:00:00,1.36422911
20240218,19:00:00,1.375530044
20240218,20:00:00,1.369004076
20240218,21:00:00,1.342878044
20240218,22:00:00,1.369940241
20240218,23:00:00,1.396783166
20240219,00:00:00,1.424269043
20240219,06:00:00,1.25075045
20240219,07:00:00,1.349182466
20240219,08:00:00,1.637234892
20240219,09:00:00,1.369004076
20240219,10:00:00,1.40558052
20240219,11:00:00,1.337397974
20240219,12:00:00,1.312189685
20240219,13:00:00,1.391735894
20240219,14:00:00,1.363778869
20240219,15:00:00,1.40131773
20240219,16:00:00,1.519711104
20240219,17:00:00,1.427445486
20240219,18:00:00,1.57652195
20240219,19:00:00,1.711382476
20240219,20:00:00,1.410805727
20240219,21:00:00,1.402524544
20240219,22:00:00,1.386853084
20240219,23:00:00,1.399220687
20240220,00:00:00,1.430543356
20240220,06:00:00,1.38253986
20240220,07:00:00,1.335783097
20240220,08:00:00,1.549017997
20240220,09:00:00,1.445478363
20240220,10:00:00,1.381398429
20240220,11:00:00,1.278866501
20240220,12:00:00,1.388185226
20240220,13:00:00,1.381922408
20240220,14:00:00,1.394322399
20240220,15:00:00,1.471283944
20240220,16:00:00,1.479263091
20240220,17:00:00,1.5587427
20240220,18:00:00,1.54564236
20240220,19:00:00,1.557560336
20240220,20:00:00,1.51824682
20240220,21:00:00,1.420424543
20240220,22:00:00,1.388114617
20240220,23:00:00,1.394561793
20240221,00:00:00,1.401640348
20240214,06:00:00,1.387755102
20240214,07:00:00,1.329341317
20240214,08:00:00,1.337142857
20240214,09:00:00,1.278787879
20240214,10:00:00,1.317365269
20240214,11:00:00,1.372972973
20240214,12:00:00,1.336898396
20240214,13:00:00,1.36
20240214,14:00:00,1.284153005
20240214,15:00:00,1.315508021
20240214,16:00:00,1.30964467
20240214,17:00:00,1.261083744
20240214,18:00:00,1.279187817
20240214,19:00:00,1.291891892
20240214,20:00:00,1.262857143
20240214,21:00:00,1.289940828
20240214,22:00:00,1.369127517
20240214,23:00:00,1.367741935
20240215,00:00:00,1.394557823
20240215,06:00:00,1.298136646
20240215,07:00:00,1.231638418
20240215,08:00:00,1.302857143
20240215,09:00:00,1.282208589
20240215,10:00:00,1.372670807
20240215,11:00:00,1.458100559
20240215,12:00:00,1.397905759
20240215,13:00:00,1.389830508
20240215,14:00:00,1.414201183
20240215,15:00:00,1.356020942
20240215,16:00:00,1.360406091
20240215,17:00:00,1.326203209
20240215,18:00:00,1.313513514
20240215,19:00:00,1.333333333
20240215,20:00:00,1.315151515
20240215,21:00:00,1.35483871
20240215,22:00:00,1.370860927
20240215,23:00:00,1.364779874
20240216,00:00:00,1.394557823
20240216,06:00:00,1.38410596
20240216,07:00:00,1.397350993
20240216,08:00:00,1.34591195
20240216,09:00:00,1.301886792
20240216,10:00:00,1.347826087
20240216,11:00:00,1.423280423
20240216,12:00:00,1.392265193
20240216,13:00:00,1.360946746
20240216,14:00:00,1.327683616
20240216,15:00:00,1.312169312
20240216,16:00:00,1.342541436
20240216,17:00:00,1.307692308
20240216,18:00:00,1.333333333
20240216,19:00:00,1.331428571
20240216,20:00:00,1.347826087
20240216,21:00:00,1.374193548
20240216,22:00:00,1.413793103
20240216,23:00:00,1.394904459
20240217,00:00:00,1.369127517
20240217,06:00:00,1.394557823
20240217,07:00:00,1.369127517
20240217,08:00:00,1.377483444
20240217,09:00:00,1.314465409
20240217,10:00:00,1.333333333
20240217,11:00:00,1.459627329
20240217,12:00:00,1.35828877
20240217,13:00:00,1.363636364
20240217,14:00:00,1.315789474
20240217,15:00:00,1.325714286
20240217,16:00:00,1.351955307
20240217,17:00:00,1.365714286
20240217,18:00:00,1.333333333
20240217,19:00:00,1.353293413
20240217,20:00:00,1.305389222
20240217,21:00:00,1.320754717
20240217,22:00:00,1.375838926
20240217,23:00:00,1.374193548
20240218,00:00:00,1.393103448
20240218,06:00:00,1.41958042
20240218,07:00:00,1.431654676
20240218,08:00:00,1.4
20240218,09:00:00,1.326797386
20240218,10:00:00,1.361290323
20240218,11:00:00,1.363057325
20240218,12:00:00,1.348387097
20240218,13:14:00,1.405228758
20240218,14:00:00,1.392156863
20240218,15:00:00,1.350318471
20240218,16:00:00,1.387096774
20240218,17:00:00,1.333333333
20240218,18:00:00,1.295857988
20240218,19:02:00,1.343558282
20240218,20:00:00,1.310559006
20240218,21:00:00,1.35483871
20240218,22:00:00,1.367346939
20240218,23:00:00,1.350993377
20240219,00:00:00,1.377622378
20240219,06:00:00,1.33557047
20240219,07:00:00,1.243093923
20240219,08:00:00,1.268156425
20240219,09:00:00,1.301886792
20240219,10:00:00,1.311377246
20240219,11:00:00,1.382513661
20240219,12:00:00,1.386740331
20240219,13:00:00,1.350877193
20240219,14:00:00,1.32
20240219,15:00:00,1.148325359
20240219,16:00:00,1.377142857
20240219,17:00:00,1.322404372
20240219,18:00:00,1.367231638
20240219,19:00:00,1.337278107
20240219,20:00:00,1.325153374
20240219,21:00:00,1.359477124
20240219,22:00:00,1.360544218
20240219,23:00:00,1.359477124
20240220,00:00:00,1.353741497
20240220,06:00:00,1.346405229
20240220,07:00:00,1.337423313
20240220,08:00:00,1.365269461
20240220,09:00:00,1.369426752
20240220,10:03:00,1.402234637
20240220,11:00:00,1.35078534
20240220,12:00:00,1.401069519
20240220,13:00:00,1.335195531
20240220,14:04:00,1.36416185
20240220,15:00:00,1.398907104
20240220,16:00:00,1.356756757
20240220,17:00:00,1.342541436
20240220,18:00:00,1.306010929
20240220,19:00:00,1.36416185
20240220,20:00:00,1.374193548
20240220,21:00:00,1.409395973
20240220,22:01:00,1.380952381
20240220,23:00:00,1.390728477
20240221,00:00:00,1.372413793
